Event URL,Program Name,Day of Week,Start Date,End Date,Time,Location,Address,Area,Language,Audience,Subjects
https://booking.biblioottawalibrary.ca/en/event/tuesday-english-conversation-group-3,Tuesday English Conversation Group,Tuesday,6-May-25,24-Jun-25,18:00,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,"Adult, Adults 50-plus, Newcomers",Language learning
https://booking.biblioottawalibrary.ca/en/event/quick-tips-how-use-free-ai-tools-your-daily-life-refine-web-searches-summarize-text-videos-3,"Quick Tips: How to use Free AI Tools in your Daily Life to Refine Web Searches, Summarize Text & Videos, Create Photos & Songs, and More",Tuesday,6-May-25,6-May-25,18:00,Emerald Plaza,1547 Merivale,West - Nepean,English,"Adult, Adults 50-plus",Computers and technology
https://booking.biblioottawalibrary.ca/en/event/greenboro-knitting-group-groupe-de-tricot-greenboro-14,Greenboro Knitting Group,Tuesday,6-May-25,24-Jun-25,18:15,Greenboro,363 Lorry Greenberg,South - Alta Vista,Bilingual,"Adult, Adults 50-plus, Teen",Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/evening-family-storytime-10,Evening Family Storytime,Tuesday,6-May-25,6-May-25,18:15,Hazeldean,50 Castlefrank,West - Kanata,English,Family,Family storytime
https://booking.biblioottawalibrary.ca/en/event/english-conversation-group-6,English Conversation Group,Tuesday,6-May-25,30-Jun-26,18:30,Carlingwood,281 Woodroffe,West - Nepean,English,"Adult, Adults 50-plus",Language learning
https://booking.biblioottawalibrary.ca/en/event/tuesday-english-conversation-group-4,Tuesday English Conversation Group,Tuesday,6-May-25,24-Jun-25,18:30,Nepean Centrepointe,101 Centrepointe,West - Nepean,English,"Adult, Newcomers",Language learning
https://booking.biblioottawalibrary.ca/en/event/dungeons-dragons-16,Dungeons & Dragons,Tuesday,6-May-25,27-May-25,18:30,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,Teen,Games and Gaming
https://booking.biblioottawalibrary.ca/en/event/knit-wits-tricoth%C3%A9-1,Knit Wits,Tuesday,6-May-25,30-Dec-25,18:30,North Gloucester,2036 Ogilvie,East - Vanier,Bilingual,"Adult, Adults 50-plus, Teen",Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/homework-help-aide-aux-devoirs-32,Homework Help | Aide aux devoirs,Tuesday,6-May-25,10-Jun-25,18:30,Elmvale Acres,1910 St-Laurent,South - Alta Vista,Bilingual,"Child, Family",Homework and Reading Support
https://booking.biblioottawalibrary.ca/en/event/groupe-de-conversation-en-fran%C3%A7ais-de-cumberlandcumberland-french-conversation-group,Groupe de conversation en français de Cumberland,Tuesday,6-May-25,24-Jun-25,18:30,Cumberland,1599 Tenth Line,East - Orleans,Français,Adult,Language learning
https://booking.biblioottawalibrary.ca/en/event/groupe-de-conversation-en-fran%C3%A7ais-french-conversation-group-18,Groupe de conversation en français,Tuesday,6-May-25,24-Jun-25,18:30,St-Laurent,515 Côté,East - Vanier,Français,Adult,Language learning
https://booking.biblioottawalibrary.ca/en/event/esl-conversation-group-4,ESL Conversation Group,Tuesday,6-May-25,10-Jun-25,18:45,Sunnyside,1049 Bank,South - Alta Vista,English,"Adult, Newcomers, Teen",Language learning
https://booking.biblioottawalibrary.ca/en/event/mothers-day-craft-night,Mother's Day Craft Night,Tuesday,6-May-25,6-May-25,19:00,Hazeldean,50 Castlefrank,West - Kanata,English,Family,Arts and Crafts
https://booking.biblioottawalibrary.ca/en/event/english-conversation-group-42,English Conversation Group,Tuesday,6-May-25,10-Jun-25,19:00,Beaverbrook,2500 Campeau,West - Kanata,English,"Adult, Newcomers",Language learning
https://booking.biblioottawalibrary.ca/en/event/groupe-de-conversation-en-fran%C3%A7ais-de-cumberlandcumberland-french-conversation-0,Groupe de conversation en français de Cumberland,Wednesday,7-May-25,25-Jun-25,10:00,Cumberland,1599 Tenth Line,East - Orleans,Français,Adult,Language learning
https://booking.biblioottawalibrary.ca/en/event/meet-graphic-novel-author-graham-annable,Meet Graphic Novel author Graham Annable,Wednesday,7-May-25,7-May-25,10:00,Rockcliffe Park,380 Springfield,East - Vanier,English,Child,Author Events
https://booking.biblioottawalibrary.ca/en/event/babytime-march-may,Babytime (March-May),Wednesday,7-May-25,14-May-25,10:00,Cumberland,1599 Tenth Line,East - Orleans,English,"Baby, Child",Babytime
https://booking.biblioottawalibrary.ca/en/event/family-storytime-contes-en-famille-235,Family Storytime,Wednesday,7-May-25,14-May-25,10:15,Beaverbrook,2500 Campeau,West - Kanata,Bilingual,"Child, Family",Family storytime
https://booking.biblioottawalibrary.ca/en/event/english-conversation-group-22,English Conversation Group,Wednesday,7-May-25,17-Dec-25,10:15,Main,120 Metcalfe,Central,English,Adult,Language learning
https://booking.biblioottawalibrary.ca/en/event/toddlertime-spring-session-0,Toddlertime - Spring Session,Wednesday,7-May-25,14-May-25,10:15,Hazeldean,50 Castlefrank,West - Kanata,English,Toddler,Toddlertime
https://booking.biblioottawalibrary.ca/en/event/family-storytime-march-may,Family Storytime (March - May),Wednesday,7-May-25,14-May-25,10:15,Orléans,1705 Orléans,East - Orleans,English,"Child, Family","Family storytime, Kids"
https://booking.biblioottawalibrary.ca/en/event/contes-en-famille-bilingue-bilingual-family-storytime-0,Contes en famille bilingue,Wednesday,7-May-25,14-May-25,10:15,North Gloucester,2036 Ogilvie,East - Vanier,Bilingual,"Family, Preschool, Toddler","Family storytime, Kids, Storytime"
https://booking.biblioottawalibrary.ca/en/event/contes-en-famille-240,Contes en famille,Wednesday,7-May-25,14-May-25,10:30,Greenboro,363 Lorry Greenberg,South - Alta Vista,Français,Toddler,Family storytime
https://booking.biblioottawalibrary.ca/en/event/contes-en-famille-235,Contes en famille,Wednesday,7-May-25,28-May-25,10:30,Ruth E. Dickinson,100 Malvern,West - Barrhaven,Français,Child,"Kids, Storytime"
https://booking.biblioottawalibrary.ca/en/event/family-storytime-conte-en-famille,Family Storytime,Wednesday,7-May-25,14-May-25,10:30,Alta Vista,2516 Alta Vista,South - Alta Vista,Bilingual,Preschool,Family storytime
https://booking.biblioottawalibrary.ca/en/event/family-storytime-stay-and-play-9,Family Storytime & Stay and Play,Wednesday,7-May-25,14-May-25,10:30,Munster,7749 Bleeks,West - Munster,English,Family,Family storytime
https://booking.biblioottawalibrary.ca/en/event/wednesday-english-conversation-group-1,Wednesday English Conversation Group,Wednesday,7-May-25,25-Jun-25,10:30,Nepean Centrepointe,101 Centrepointe,West - Nepean,English,"Adult, Newcomers",Language learning
https://booking.biblioottawalibrary.ca/en/event/family-storytime-699,Family Storytime,Wednesday,7-May-25,14-May-25,10:30,Manotick,5499 South River,West - Manotick,English,"Child, Family, Toddler","Family storytime, Storytime"
https://booking.biblioottawalibrary.ca/en/event/wednesday-english-conversation-group-1,Wednesday English Conversation Group,Wednesday,7-May-25,25-Jun-25,10:30,Nepean Centrepointe,101 Centrepointe,West - Nepean,English,"Adult, Newcomers",Language learning
https://booking.biblioottawalibrary.ca/en/event/wednesday-morning-toddlertime-stay-and-play,Wednesday Morning Toddlertime & Stay and Play,Wednesday,7-May-25,14-May-25,10:30,Nepean Centrepointe,101 Centrepointe,West - Nepean,English,Toddler,Toddlertime
https://booking.biblioottawalibrary.ca/en/event/contes-en-famille-232,Contes en famille,Wednesday,7-May-25,10-Dec-25,10:30,St-Laurent,515 Côté,East - Vanier,Français,Child,Family storytime
https://booking.biblioottawalibrary.ca/en/event/family-storytime-contes-en-famille-233,Family Storytime,Wednesday,7-May-25,7-May-25,10:30,Stittsville,1637 Stittsville Main,West - Stittsville,Bilingual,"Child, Family",Family storytime
https://booking.biblioottawalibrary.ca/en/event/family-storytime-stay-play-7,Family Storytime with a Stay & Play,Wednesday,7-May-25,14-May-25,10:30,Emerald Plaza,1547 Merivale,West - Nepean,English,"Baby, Family, Preschool",Family storytime
https://booking.biblioottawalibrary.ca/en/event/family-storytime-contes-en-famille-mar-maymai,Family Storytime | Contes en famille (Mar - May,Wednesday,7-May-25,14-May-25,10:30,Blackburn Hamlet,199 Glen Park,East - Orleans,Bilingual,"Baby, Family, Toddler",Family storytime
https://booking.biblioottawalibrary.ca/en/event/toddlertime-stay-play-0,Toddlertime with Stay & Play,Wednesday,7-May-25,14-May-25,10:30,Centennial,3870 Old Richmond,West - Nepean,English,Toddler,Toddlertime
https://booking.biblioottawalibrary.ca/en/event/family-stay-and-play-jouons-%C3%A0-la-biblio-6,Family Stay and Play,Wednesday,7-May-25,14-May-25,10:45,Beaverbrook,2500 Campeau,West - Kanata,Bilingual,"Child, Family",Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/jouons-%C3%A0-la-biblio-stay-play-8,Jouons à la biblio,Wednesday,7-May-25,28-May-25,11:00,Ruth E. Dickinson,100 Malvern,West - Barrhaven,Bilingual,Child,Kids
https://booking.biblioottawalibrary.ca/en/event/knit-knatter-3,Knit & Knatter,Wednesday,7-May-25,11-Jun-25,12:00,Sunnyside,1049 Bank,South - Alta Vista,English,"Adult, Adults 50-plus, Teen",Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/parenting-ottawa-drop-0,Parenting in Ottawa Drop-in,Wednesday,7-May-25,25-Jun-25,13:00,Beaverbrook,2500 Campeau,West - Kanata,English,"Adult, Baby, Family",Parenting
https://booking.biblioottawalibrary.ca/en/event/knitting-and-crochet-club-groupe-de-tricot-et-crochet-0,Knitting and Crochet Club,Wednesday,7-May-25,25-Jun-25,13:00,Orléans,1705 Orléans,East - Orleans,Bilingual,Adult,Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/legal-information-clinicclinique-dinformation-juridique-0,Legal Information Clinic,Wednesday,7-May-25,7-May-25,13:00,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,"Adult, Adults 50-plus, Newcomers","Lectures and discussions, Personal finance, Social services"
https://booking.biblioottawalibrary.ca/en/event/rosemount-knitting-group,Rosemount Knitting Group,Wednesday,7-May-25,25-Jun-25,13:30,Rosemount,18 Rosemount,West - Nepean,English,Adult,Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/afternoon-social,Afternoon Social,Wednesday,7-May-25,17-Dec-25,14:00,Nepean Centrepointe,101 Centrepointe,West - Nepean,English,"Adult, Adults 50-plus",Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/reading-group-1,Reading Group #1,Wednesday,7-May-25,3-Jun-26,14:00,Carlingwood,281 Woodroffe,West - Nepean,English,"Adult, Adults 50-plus",Book Talks
https://booking.biblioottawalibrary.ca/en/event/babytime-293,Babytime,Wednesday,7-May-25,14-May-25,14:00,Manotick,5499 South River,West - Manotick,English,Baby,Babytime
https://booking.biblioottawalibrary.ca/en/event/groupe-de-conversation-en-fran%C3%A7ais-interm%C3%A9diaire-2,Groupe de conversation en français - intermédiaire,Wednesday,7-May-25,17-Dec-25,14:00,Main,120 Metcalfe,Central,Français,"Adult, Newcomers",Language learning
https://booking.biblioottawalibrary.ca/en/event/babytime-wednesday-session-7,Babytime (Wednesday session),Wednesday,7-May-25,14-May-25,14:00,Beaverbrook,2500 Campeau,West - Kanata,English,Baby,Babytime
https://booking.biblioottawalibrary.ca/en/event/babytime-stay-and-play-wednesday-session-1,Babytime Stay and Play (Wednesday session),Wednesday,7-May-25,14-May-25,14:30,Beaverbrook,2500 Campeau,West - Kanata,English,Baby,Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/game-afternoons-les-jeux-en-apr%C3%A8s-midi,Game afternoons,Wednesday,7-May-25,21-May-25,14:30,St-Laurent,515 Côté,East - Vanier,Bilingual,Adult,Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/toddlertime-march-may-tout-petits-%C3%A0-la-biblio-mars-mai,Toddlertime (March - May),Wednesday,7-May-25,14-May-25,14:45,Orléans,1705 Orléans,East - Orleans,Bilingual,Toddler,Toddlertime
https://booking.biblioottawalibrary.ca/en/event/after-school-club,After School Club,Wednesday,7-May-25,28-May-25,15:30,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,Child,"Arts and Crafts, Film and Movie Showing, Games and Gaming, Hobbies and Interests, Kids, Science and Discovery, Writing and poetry"
https://booking.biblioottawalibrary.ca/en/event/crafternoon-brin-d%E2%80%99brico-0,Crafternoon,Wednesday,7-May-25,4-Jun-25,16:00,Sunnyside,1049 Bank,South - Alta Vista,Bilingual,"Child, Family, Preschool",Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/chess-club-10,Chess Club,Wednesday,7-May-25,25-Jun-25,16:00,Main,120 Metcalfe,Central,English,Adult,Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/cherry-blossom-bead-embroidery,Cherry blossom bead embroidery,Wednesday,7-May-25,7-May-25,18:00,Richmond,6240 Perth Street,West - Richmond,English,Adult,Arts and Crafts
https://booking.biblioottawalibrary.ca/en/event/hazeldean-art-club-series-anything-brush,Hazeldean Art Club Series - Anything but a Brush,Wednesday,7-May-25,7-May-25,18:00,Hazeldean,50 Castlefrank,West - Kanata,English,"Adult, Adults 50-plus",Arts and Crafts
https://booking.biblioottawalibrary.ca/en/event/social-crafting,Social Crafting,Wednesday,7-May-25,4-Jun-25,18:00,Manotick,5499 South River,West - Manotick,English,Adult,"Arts and Crafts, Hobbies and Interests"
https://booking.biblioottawalibrary.ca/en/event/greely-knit-crochet-fiber-craft,"Greely Knit , Crochet & Fiber Craft",Wednesday,7-May-25,31-Dec-25,18:00,Greely,1448 Meadow Drive,South - Greely,English,Adult,Arts and Crafts
https://booking.biblioottawalibrary.ca/en/event/bad-night-movies-breakin-2-electric-boogaloo,A (Bad) Night at the Movies: Breakin' 2: Electric Boogaloo,Wednesday,7-May-25,7-May-25,18:30,Main,120 Metcalfe,Central,English,Adult,Film and Movie Showing
https://booking.biblioottawalibrary.ca/en/event/family-storytime-contes-en-famille-234,Family Storytime,Wednesday,7-May-25,14-May-25,22:30,Elmvale Acres,1910 St-Laurent,South - Alta Vista,Bilingual,Family,Family storytime
https://booking.biblioottawalibrary.ca/en/event/family-storytime-thursdays-1,Family Storytime (Thursdays),Thursday,8-May-25,21-Aug-25,10:30,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,Family,Family storytime
https://booking.biblioottawalibrary.ca/en/event/bi-weekly-bilingual-family-storytime-contes-en-famille-bilingue-aux-deux-semaines,Bi-Weekly Bilingual Family Storytime,Thursday,8-May-25,19-Jun-25,11:00,Hunt Club Riverside Park Community Centre,3320 Paul Anka Dr,West - Nepean,Bilingual,Family,Storytime
https://booking.biblioottawalibrary.ca/en/event/great-yarn-club-manotick-0,The Great Yarn Club of Manotick,Thursday,8-May-25,18-Dec-25,11:00,Manotick,5499 South River,West - Manotick,English,"Adult, Adults 50-plus",Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/babytime-285,Babytime,Thursday,8-May-25,21-Aug-25,11:15,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,Baby,Babytime
https://booking.biblioottawalibrary.ca/en/event/stay-play-10,Stay & Play,Thursday,8-May-25,21-Aug-25,11:45,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,Family,Kids
https://booking.biblioottawalibrary.ca/en/event/scrabble-1,Scrabble!,Thursday,8-May-25,23-Oct-25,13:00,Manotick,5499 South River,West - Manotick,English,"Adult, Adults 50-plus","Games and Gaming, Hobbies and Interests"
https://booking.biblioottawalibrary.ca/en/event/nepean-centerpointe-book-club,Nepean Centerpointe Book Club,Thursday,8-May-25,8-May-25,13:30,Nepean Centrepointe,101 Centrepointe,West - Nepean,English,"Adult, Adults 50-plus",Book Talks
https://booking.biblioottawalibrary.ca/en/event/armchair-travel-beautiful-british-columbia,Armchair Travel - Beautiful British Columbia,Thursday,8-May-25,8-May-25,18:00,Centennial,3870 Old Richmond,West - Nepean,English,"Adult, Adults 50-plus",Travel
https://booking.biblioottawalibrary.ca/en/event/mysterious-book-society-middle-grade-book-club-0,Mysterious Book Society: A Middle Grade Book Club,Thursday,8-May-25,12-Jun-25,18:30,Sunnyside,1049 Bank,South - Alta Vista,English,Child,Book Talks
https://booking.biblioottawalibrary.ca/en/event/rprb-rockcliffe-park-review-books,RPRB - Rockcliffe Park Review of Books,Thursday,8-May-25,8-May-25,18:30,Rockcliffe Park,380 Springfield,East - Vanier,English,Adult,Lectures and discussions
https://booking.biblioottawalibrary.ca/en/event/mothers-day-tea-party-pajama-storytime,Mother's Day: Tea Party & Pajama Storytime,Thursday,8-May-25,8-May-25,18:30,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,Child,Storytime
https://booking.biblioottawalibrary.ca/en/event/intro-3d-printing,Intro to 3D Printing,Thursday,8-May-25,8-May-25,19:00,Nepean Centrepointe,101 Centrepointe,West - Nepean,English,"Adult, Adults 50-plus, Teen","Computers and technology, Imagine Space, Makerspace and Making"
https://booking.biblioottawalibrary.ca/en/event/orl%C3%A9ans-book-chats,Orléans Book Chats,Thursday,8-May-25,12-Jun-25,19:00,Orléans,1705 Orléans,East - Orleans,English,Adult,Book Talks
https://booking.biblioottawalibrary.ca/en/event/sunnyside-2nd-friday-book-club-1,Sunnyside 2nd Friday Book Club,Friday,9-May-25,13-Jun-25,14:00,Sunnyside,1049 Bank,South - Alta Vista,English,"Adult, Adults 50-plus",Book Talks
https://booking.biblioottawalibrary.ca/en/event/death-caf%C3%A9-5,Death Café,Friday,9-May-25,9-May-25,14:00,Centennial,3870 Old Richmond,West - Nepean,English,"Adult, Adults 50-plus",Health and wellness
https://booking.biblioottawalibrary.ca/en/event/make-your-own-greeting-cards-faites-vos-cartes-de-voeux,Make your own greeting cards,Friday,9-May-25,9-May-25,14:30,Orléans,1705 Orléans,East - Orleans,Bilingual,Adult,Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/teen-pride-social,Teen Pride Social,Friday,9-May-25,6-Jun-25,16:30,Nepean Centrepointe,101 Centrepointe,West - Nepean,English,Teen,2SLGBTQIA+
https://booking.biblioottawalibrary.ca/en/event/stem-session-session-stim,STEM Session,Friday,9-May-25,9-May-25,16:45,Greenboro,363 Lorry Greenberg,South - Alta Vista,Bilingual,Teen,Science and Discovery
https://booking.biblioottawalibrary.ca/en/event/groupe-de-conversation-en-fran%C3%A7ais-6,Groupe de conversation en français,Friday,9-May-25,29-Aug-25,17:00,Elmvale Acres,1910 St-Laurent,South - Alta Vista,Français,Adult,Language learning
https://booking.biblioottawalibrary.ca/en/event/teen-tween-crafternoon-apr%C3%A8s-midi-brico-ados,Teen & Tween Crafternoon | Après-midi brico-ados,Friday,9-May-25,9-May-25,17:00,Main,120 Metcalfe,Central,Bilingual,Teen,Arts and Crafts
https://booking.biblioottawalibrary.ca/en/event/spanish-english-storytime-hora-de-cuentos-biling%C3%BCe-en-espa%C3%B1ol-e-ingl%C3%A9s-10,Spanish-English Storytime,Saturday,10-May-25,10-May-25,10:30,Nepean Centrepointe,101 Centrepointe,West - Nepean,Bilingual,"Family, Preschool, Toddler",Family storytime
https://booking.biblioottawalibrary.ca/en/event/family-movie-matin%C3%A9e-0,Family Movie Matinée,Saturday,10-May-25,13-Dec-25,10:30,Elmvale Acres,1910 St-Laurent,South - Alta Vista,English,Family,Film and Movie Showing
https://booking.biblioottawalibrary.ca/en/event/family-storytime-saturdays-0,Family Storytime (Saturdays),Saturday,10-May-25,21-Jun-25,10:30,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,Family,Family storytime
https://booking.biblioottawalibrary.ca/en/event/scwg-presents-welcome-writing-after-draft,SCWG Presents: Welcome to Writing - After the Draft,Saturday,10-May-25,10-May-25,13:30,Stittsville,1637 Stittsville Main,West - Stittsville,English,"Adult, Adults 50-plus",Writing and poetry
https://booking.biblioottawalibrary.ca/en/event/dungeons-and-dragons-teens-trouble-dragonsbourne-part-vi,Dungeons and Dragons for Teens: Trouble in Dragonsbourne Part VI,Saturday,10-May-25,10-May-25,13:30,Carlingwood,281 Woodroffe,West - Nepean,English,Teen,Games and Gaming
https://booking.biblioottawalibrary.ca/en/event/zine-workshop-1,Zine Workshop,Saturday,10-May-25,10-May-25,14:00,Rideau,377 Rideau,Central,Bilingual,"Adult, Teen","Arts and Crafts, Hobbies and Interests, Writing and poetry"
https://booking.biblioottawalibrary.ca/en/event/e-sports-2,E-Sports,Saturday,10-May-25,14-Jun-25,14:00,Greenboro,363 Lorry Greenberg,South - Alta Vista,Bilingual,Teen,Games and Gaming
https://booking.biblioottawalibrary.ca/en/event/paint-me,Paint With Me,Saturday,10-May-25,10-May-25,14:00,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,"Adult, Child",Storytime
https://booking.biblioottawalibrary.ca/en/event/paint-me,Paint With Me,Saturday,10-May-25,10-May-25,14:00,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,"Adult, Child",Storytime
https://booking.biblioottawalibrary.ca/en/event/youth-chess-club-club-d%C3%A9checs-jeunesse,Youth Chess Club,Saturday,10-May-25,10-May-25,14:15,Sunnyside,1049 Bank,South - Alta Vista,Bilingual,"Child, Teen","Games and Gaming, Hobbies and Interests, Kids"
https://booking.biblioottawalibrary.ca/en/event/spring-craft-bricolage-de-printemps,Spring Craft - Bricolage de printemps,Saturday,10-May-25,10-May-25,14:30,Beaverbrook,2500 Campeau,West - Kanata,Bilingual,"Child, Family",Arts and Crafts
https://booking.biblioottawalibrary.ca/en/event/pull-string-painting-0,Pull String Painting,Saturday,10-May-25,10-May-25,14:30,Hazeldean,50 Castlefrank,West - Kanata,English,"Adult, Adults 50-plus",Arts and Crafts
https://booking.biblioottawalibrary.ca/en/event/adult-10-chess-club,Adult & 10+ Chess Club,Saturday,10-May-25,21-Jun-25,15:00,Alta Vista,2516 Alta Vista,South - Alta Vista,English,Adult,Games and Gaming
https://booking.biblioottawalibrary.ca/en/event/teen-knitting-crochet-and-fiber-arts-club-0,"Teen Knitting, Crochet, and Fiber Arts Club",Saturday,10-May-25,10-May-25,15:00,Cumberland,1599 Tenth Line,East - Orleans,English,Teen,Hobbies and Interests
