Event URL,Program Name,Day of Week,Start Date,End Date,Time,Location,Address,Area,Language,Audience,Subjects
https://booking.biblioottawalibrary.ca/en/event/miniature-gaming,Miniature Gaming,Sunday,11-May-25,8-Jun-25,11:00,Nepean Centrepointe,101 Centrepointe,West - Nepean,English,"Adult, Teen",Games and Gaming
https://booking.biblioottawalibrary.ca/en/event/memory-caf%C3%A9-4,Memory Café,Monday,12-May-25,12-May-25,13:00,Nepean Centrepointe,101 Centrepointe,West - Nepean,English,"Adult, Adults 50-plus",Health and wellness
https://booking.biblioottawalibrary.ca/en/event/osgoode-book-club-54,Osgoode Book Club,Monday,12-May-25,12-May-25,13:30,Osgoode,5630 Osgoode Main,South - Osgoode,English,Adult,Book Clubs
https://booking.biblioottawalibrary.ca/en/event/blackburn-hamlet-book-chat-12,Blackburn Hamlet Book Chat,Monday,12-May-25,12-May-25,14:00,Blackburn Hamlet,199 Glen Park,East - Orleans,English,Adult,Book Talks
https://booking.biblioottawalibrary.ca/en/event/stittsville-branch-afternoon-book-club,Stittsville Branch Afternoon Book Club,Monday,12-May-25,15-Dec-25,14:30,Stittsville,1637 Stittsville Main,West - Stittsville,English,"Adult, Adults 50-plus",Book Talks
https://booking.biblioottawalibrary.ca/en/event/retro-movie-afternoon-teens-hunger-games,Retro Movie Afternoon for Teens - Hunger Games,Monday,12-May-25,12-May-25,15:15,Beaverbrook,2500 Campeau,West - Kanata,English,Teen,Film and Movie Showing
https://booking.biblioottawalibrary.ca/en/event/english-reading-and-writing-help-adult-second-language-learners,English Reading and Writing Help (Adult Second Language Learners),Monday,12-May-25,23-Jun-25,16:45,Main,120 Metcalfe,Central,English,Adult,Language learning
https://booking.biblioottawalibrary.ca/en/event/monday-director-spotlight-lee-chang-dong-peppermint-candy,Monday Director Spotlight - Lee Chang-dong - Peppermint Candy,Monday,12-May-25,12-May-25,18:00,Main,120 Metcalfe,Central,English,Adult,Film and Movie Showing
https://booking.biblioottawalibrary.ca/en/event/discovering-canadas-north-%E2%80%8B,Discovering Canada's North! ​,Monday,12-May-25,12-May-25,18:00,Carlingwood,281 Woodroffe,West - Nepean,English,"Adult, Adults 50-plus",Travel
https://booking.biblioottawalibrary.ca/en/event/collage-club-1,Collage Club,Monday,12-May-25,28-Jul-25,18:00,Main,120 Metcalfe,Central,Bilingual,Adult,Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/market-research-techniques-and-resources-9,Market Research Techniques and Resources,Monday,12-May-25,12-May-25,18:00,Nepean Centrepointe,101 Centrepointe,West - Nepean,English,Adult,Lectures and discussions
https://booking.biblioottawalibrary.ca/en/event/mystery-craft-night,Mystery Craft Night,Monday,12-May-25,12-May-25,18:00,Stittsville,1637 Stittsville Main,West - Stittsville,English,"Adult, Adults 50-plus","Arts and Crafts, Hobbies and Interests"
https://booking.biblioottawalibrary.ca/en/event/purls-wisdom,Purls of Wisdom,Monday,12-May-25,23-Jun-25,18:30,Beaverbrook,2500 Campeau,West - Kanata,English,"Adult, Adults 50-plus",Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/online-resources-employment-skills-development-ressources-en-ligne-pour-le-d%C3%A9veloppement-des-1,Online Resources for Employment Skills Development | Ressources en ligne pour le développement des compétences professionnelles,Tuesday,13-May-25,24-Jun-25,9:00,Nepean Centrepointe,101 Centrepointe,West - Nepean,Bilingual,"Adult, Newcomers",Jobs and careers
https://booking.biblioottawalibrary.ca/en/event/family-storytime-690,Family Storytime,Tuesday,13-May-25,13-May-25,10:30,Osgoode,5630 Osgoode Main,South - Osgoode,English,Family,Family storytime
https://booking.biblioottawalibrary.ca/en/event/cover-cover-daybreak-discussion-1,Cover to Cover: Daybreak Discussion,Tuesday,13-May-25,13-May-25,11:00,Cumberland,1599 Tenth Line,East - Orleans,English,"Adult, Adults 50-plus",Book Clubs
https://booking.biblioottawalibrary.ca/en/event/craft-stick-bird-feeder,Craft Stick Bird Feeder,Tuesday,13-May-25,13-May-25,14:00,Nepean Centrepointe,101 Centrepointe,West - Nepean,English,"Adult, Adults 50-plus",Arts and Crafts
https://booking.biblioottawalibrary.ca/en/event/company-writers,In the Company of Writers,Tuesday,13-May-25,20-Oct-25,14:00,Main,120 Metcalfe,Central,English,Adult,Writing and poetry
https://booking.biblioottawalibrary.ca/en/event/adult-crafternoon-tissue-paper-heart-bookmarks-cards-0,Adult Crafternoon - Tissue Paper Heart Bookmarks & Cards,Tuesday,13-May-25,13-May-25,14:00,North Gower,6579 Fourth Line,West - North Gover,English,"Adult, Adults 50-plus","Arts and Crafts, Hobbies and Interests"
https://booking.biblioottawalibrary.ca/en/event/granny-squares-warmth-2024-2025,Granny Squares for Warmth 2024-2025,Tuesday,13-May-25,10-Jun-25,15:00,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,"Adult, Adults 50-plus",Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/elmvale-writers-group,Elmvale Writers Group,Tuesday,13-May-25,17-Jun-25,17:00,Elmvale Acres,1910 St-Laurent,South - Alta Vista,English,"Adult, Teen",Writing and poetry
https://booking.biblioottawalibrary.ca/en/event/board-games-brain-teasers-1,Board Games & Brain Teasers,Tuesday,13-May-25,24-Jun-25,17:30,Centennial,3870 Old Richmond,West - Nepean,English,"Adult, Family, Teen",Games and Gaming
https://booking.biblioottawalibrary.ca/en/event/greely-garden-club-0,Greely Garden Club,Tuesday,13-May-25,14-Oct-25,18:00,Greely,1448 Meadow Drive,South - Greely,English,Adult,Home and garden
https://booking.biblioottawalibrary.ca/en/event/libby-101-your-library-your-pocket-0,Libby 101: Your Library in Your Pocket,Tuesday,13-May-25,13-May-25,18:00,Nepean Centrepointe,101 Centrepointe,West - Nepean,English,"Adult, Adults 50-plus",Computers and technology
https://booking.biblioottawalibrary.ca/en/event/homework-help-aide-aux-devoirs-33,Homework Help,Tuesday,13-May-25,24-Jun-25,18:00,Blackburn Hamlet,199 Glen Park,East - Orleans,Bilingual,Child,Homework and Reading Support
https://booking.biblioottawalibrary.ca/en/event/greely-garden-club-0,Greely Garden Club,Tuesday,13-May-25,14-Oct-25,18:00,Greely,1448 Meadow Drive,South - Greely,English,Adult,Home and garden
https://booking.biblioottawalibrary.ca/en/event/hazeldean-cookbook-book-club-2024-2025-season-0,Hazeldean Cookbook Book Club (2024-2025 Season),Tuesday,13-May-25,10-Jun-25,18:30,Hazeldean,50 Castlefrank,West - Kanata,English,"Adult, Adults 50-plus",Book Talks
https://booking.biblioottawalibrary.ca/en/event/club-de-lecture-23,Club de lecture,Tuesday,13-May-25,10-Jun-25,18:30,Nepean Centrepointe,101 Centrepointe,West - Nepean,Français,"Adult, Adults 50-plus",Book Talks
https://booking.biblioottawalibrary.ca/en/event/dickinson-reads-book-club-5,Dickinson Reads Book Club,Wednesday,14-May-25,11-Jun-25,10:00,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,"Adult, Adults 50-plus",Book Talks
https://booking.biblioottawalibrary.ca/en/event/memory-cafe-5,Memory Cafe,Wednesday,14-May-25,11-Jun-25,10:30,Vanier,310 Pères Blancs,East - Vanier,English,Adults 50-plus,Health and wellness
https://booking.biblioottawalibrary.ca/en/event/north-gower-nifty-knitters-1,North Gower Nifty Knitters,Wednesday,14-May-25,25-Jun-25,13:00,North Gower,6579 Fourth Line,West - North Gover,English,"Adult, Adults 50-plus",Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/homeschool-happenings-mon-%C3%A9cole-maison-%C3%A0-la-biblio-6,Homeschool Happenings,Wednesday,14-May-25,14-May-25,13:30,Cumberland,1599 Tenth Line,East - Orleans,Bilingual,"Child, Family",Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/book-chat-fayne,Book Chat - Fayne,Wednesday,14-May-25,14-May-25,13:30,Centennial,3870 Old Richmond,West - Nepean,English,Adult,Book Clubs
https://booking.biblioottawalibrary.ca/en/event/pre-planning-people-disabilities-parents-death-caf%C3%A9,Pre-planning for people with disabilities for parents (Death Café),Wednesday,14-May-25,14-May-25,14:00,North Gloucester,2036 Ogilvie,East - Vanier,English,"Adult, Adults 50-plus",Health and wellness
https://booking.biblioottawalibrary.ca/en/event/manotick-afternoon-book-club-2,Manotick Afternoon Book Club,Wednesday,14-May-25,10-Dec-25,15:00,Manotick,5499 South River,West - Manotick,English,"Adult, Adults 50-plus",Book Talks
https://booking.biblioottawalibrary.ca/en/event/kinder-conundrum,Kinder Conundrum,Wednesday,14-May-25,14-May-25,16:00,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,Teen,Games and Gaming
https://booking.biblioottawalibrary.ca/en/event/techno-buddies%E2%80%8B,Techno Buddies​,Wednesday,14-May-25,11-Jun-25,16:00,Elmvale Acres,1910 St-Laurent,South - Alta Vista,English,"Adult, Adults 50-plus",Computers and technology
https://booking.biblioottawalibrary.ca/en/event/actionadventure-wednesdays-monkey-man,Action,Wednesday,14-May-25,14-May-25,18:00,Main,120 Metcalfe,Central,English,Adult,Film and Movie Showing
https://booking.biblioottawalibrary.ca/en/event/rideau-morning-book-club,Rideau Morning Book Club,Thursday,15-May-25,15-May-25,10:15,Rideau,377 Rideau,Central,English,"Adult, Adults 50-plus",Book Talks
https://booking.biblioottawalibrary.ca/en/event/le-nouveau-chapitre-0,Le nouveau chapitre,Thursday,15-May-25,15-May-25,14:00,Cumberland,1599 Tenth Line,East - Orleans,Français,"Adult, Adults 50-plus",Book Clubs
https://booking.biblioottawalibrary.ca/en/event/writing-circle,Writing Circle,Thursday,15-May-25,19-Jun-25,15:00,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,"Adult, Adults 50-plus",Writing and poetry
https://booking.biblioottawalibrary.ca/en/event/pyjama-storytime-2,Pyjama Storytime,Thursday,15-May-25,15-May-25,18:00,Manotick,5499 South River,West - Manotick,English,"Child, Family, Preschool","Family storytime, Kids, Storytime"
https://booking.biblioottawalibrary.ca/en/event/crafting-story-book-club,Crafting A Story Book Club,Thursday,15-May-25,19-Jun-25,18:00,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,Child,"Arts and Crafts, Book Clubs"
https://booking.biblioottawalibrary.ca/en/event/sleuth-hounds-may-2025,Sleuth Hounds (May 2025),Thursday,15-May-25,15-May-25,18:30,Alta Vista,2516 Alta Vista,South - Alta Vista,English,Adult,Book Clubs
https://booking.biblioottawalibrary.ca/en/event/sleuth-hounds-may-2025,Sleuth Hounds (May 2025),Thursday,15-May-25,15-May-25,18:30,Alta Vista,2516 Alta Vista,South - Alta Vista,English,Adult,Book Clubs
https://booking.biblioottawalibrary.ca/en/event/club-de-lecture-rd-0,Club de lecture RD,Thursday,15-May-25,19-Jun-25,19:00,Ruth E. Dickinson,100 Malvern,West - Barrhaven,Français,Adult,Book Talks
https://booking.biblioottawalibrary.ca/en/event/science-fiction-fantasy-book-club-29,Science Fiction Fantasy Book Club,Thursday,15-May-25,19-Jun-25,19:00,Nepean Centrepointe,101 Centrepointe,West - Nepean,English,"Adult, Adults 50-plus",Book Clubs
https://booking.biblioottawalibrary.ca/en/event/sci-fi-fridays-beyond-infinite-two-minutes-dorosute-no-hate-de-bokura,Sci-Fi Fridays: Beyond the Infinite Two Minutes: Dorosute no hate de bokura,Friday,16-May-25,16-May-25,14:00,Cumberland,1599 Tenth Line,East - Orleans,English,"Adult, Adults 50-plus, Teen",Film and Movie Showing
https://booking.biblioottawalibrary.ca/en/event/adult-crafternoon-tissue-paper-heart-bookmarks-cards,Adult Crafternoon: Tissue Paper Heart Bookmarks & Cards,Friday,16-May-25,16-May-25,14:00,Manotick,5499 South River,West - Manotick,English,"Adult, Adults 50-plus","Arts and Crafts, Hobbies and Interests"
https://booking.biblioottawalibrary.ca/en/event/sunnyside-mystery-book-club-5,Sunnyside Mystery Book Club,Friday,16-May-25,20-Jun-25,14:00,Sunnyside,1049 Bank,South - Alta Vista,English,"Adult, Adults 50-plus",Book Talks
https://booking.biblioottawalibrary.ca/en/event/create-artist-1,Create Like an Artist,Friday,16-May-25,16-May-25,14:30,Hazeldean,50 Castlefrank,West - Kanata,English,"Adult, Adults 50-plus",Arts and Crafts
https://booking.biblioottawalibrary.ca/en/event/wii-u-game-h,Wii U Game On! H,Friday,16-May-25,16-May-25,16:00,Carlingwood,281 Woodroffe,West - Nepean,English,"Child, Family",Games and Gaming
https://booking.biblioottawalibrary.ca/en/event/plant-swap-2,Plant Swap,Saturday,17-May-25,17-May-25,10:00,Stittsville,1637 Stittsville Main,West - Stittsville,English,"Adult, Family","Hobbies and Interests, Home and garden"
https://booking.biblioottawalibrary.ca/en/event/animal-adventure,Animal Adventure,Saturday,17-May-25,17-May-25,10:30,Manotick,5499 South River,West - Manotick,English,"Child, Teen","Games and Gaming, Hobbies and Interests, Kids, Science and Discovery, Travel"
https://booking.biblioottawalibrary.ca/en/event/sensory-storytime-contes-sensoriels,Sensory Storytime | Contes Sensoriels,Saturday,17-May-25,7-Jun-25,10:30,Elmvale Acres,1910 St-Laurent,South - Alta Vista,Bilingual,Family,Family storytime
https://booking.biblioottawalibrary.ca/en/event/techno-buddies-j,Techno Buddies J,Saturday,17-May-25,17-May-25,11:00,Carlingwood,281 Woodroffe,West - Nepean,English,Adults 50-plus,Computers and technology
https://booking.biblioottawalibrary.ca/en/event/rubiks-cubes-bh-rubiks-cubes-%C3%A0-bh,Rubik's Cubes at BH,Saturday,17-May-25,17-May-25,11:00,Blackburn Hamlet,199 Glen Park,East - Orleans,Bilingual,"Child, Family, Teen","Games and Gaming, Hobbies and Interests"
https://booking.biblioottawalibrary.ca/en/event/sensory-storytime-7,Sensory Storytime,Saturday,17-May-25,21-Jun-25,14:00,Carlingwood,281 Woodroffe,West - Nepean,English,"Child, Family, Preschool",Family storytime
https://booking.biblioottawalibrary.ca/en/event/native-plant-gardening-ottawa-wildflower-seed-library,Native Plant Gardening with Ottawa Wildflower Seed Library,Saturday,17-May-25,17-May-25,14:00,Stittsville,1637 Stittsville Main,West - Stittsville,English,"Adult, Adults 50-plus",Home and garden
https://booking.biblioottawalibrary.ca/en/event/get-crafty-brico-en-f%C3%AAte-19,Get crafty!,Saturday,17-May-25,17-May-25,14:30,Cumberland,1599 Tenth Line,East - Orleans,Bilingual,Child,Arts and Crafts
https://booking.biblioottawalibrary.ca/en/event/game-123-au-jeu-9,"Game On! | 1,2,3... Au jeu!",Saturday,17-May-25,6-Dec-25,14:30,Elmvale Acres,1910 St-Laurent,South - Alta Vista,Bilingual,Child,Games and Gaming
https://booking.biblioottawalibrary.ca/en/event/crafternoon-bricofolie-20,Crafternoon | Bricofolie,Saturday,17-May-25,17-May-25,15:00,Blackburn Hamlet,199 Glen Park,East - Orleans,Bilingual,"Child, Family","Arts and Crafts, Hobbies and Interests, Social Connections"
https://booking.biblioottawalibrary.ca/en/event/monday-director-spotlight-lee-chang-dong-oasis,Monday Director Spotlight - Lee Chang-dong - Oasis,Monday,19-May-25,19-May-25,18:00,Main,120 Metcalfe,Central,English,Adult,Film and Movie Showing
https://booking.biblioottawalibrary.ca/en/event/north-gloucester-book-club-2,North Gloucester Book Club,Tuesday,20-May-25,16-Dec-25,11:00,North Gloucester,2036 Ogilvie,East - Vanier,English,"Adult, Adults 50-plus",Book Clubs
https://booking.biblioottawalibrary.ca/en/event/foodwise-session-3-food-preservation-techniques,FoodWise Session 3: Food Preservation Techniques,Tuesday,20-May-25,20-May-25,13:00,Greenboro,363 Lorry Greenberg,South - Alta Vista,English,"Adult, Newcomers, Teen",Food Literacy and Cooking
https://booking.biblioottawalibrary.ca/en/event/watercolour-connect-aquarelle-0,Watercolour Connect,Tuesday,20-May-25,17-Jun-25,14:00,Blackburn Hamlet,199 Glen Park,East - Orleans,Bilingual,"Adult, Adults 50-plus","Arts and Crafts, Hobbies and Interests"
https://booking.biblioottawalibrary.ca/en/event/how-take-better-vacation-photos-33,How to Take Better Vacation Photos,Tuesday,20-May-25,20-May-25,14:00,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,"Adult, Adults 50-plus",Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/secret-chapter-0,The Secret Chapter,Tuesday,20-May-25,24-Jun-25,14:30,Cumberland,1599 Tenth Line,East - Orleans,English,"Adult, Adults 50-plus",Book Clubs
https://booking.biblioottawalibrary.ca/en/event/themed-movie-tuesdays-d%C3%ACdi,Themed Movie Tuesdays: Dìdi,Tuesday,20-May-25,20-May-25,18:00,Main,120 Metcalfe,Central,English,Adult,Film and Movie Showing
https://booking.biblioottawalibrary.ca/en/event/italian-movie-night-dante-alighieri-society-5,Italian Movie Night with The Dante Alighieri Society,Tuesday,20-May-25,20-May-25,18:00,Sunnyside,1049 Bank,South - Alta Vista,Bilingual,Adult,Film and Movie Showing
https://booking.biblioottawalibrary.ca/en/event/tween-game-night,Tween Game Night,Tuesday,20-May-25,20-May-25,18:30,Hazeldean,50 Castlefrank,West - Kanata,English,Child,Games and Gaming
https://booking.biblioottawalibrary.ca/en/event/centennial-plant-exchange-1,Centennial Plant Exchange,Wednesday,21-May-25,21-May-25,10:00,Centennial,3870 Old Richmond,West - Nepean,English,"Adult, Adults 50-plus, Family",Home and garden
https://booking.biblioottawalibrary.ca/en/event/exploring-online-genealogy-resources-0,Exploring Online Genealogy Resources,Wednesday,21-May-25,21-May-25,11:00,Nepean Centrepointe,101 Centrepointe,West - Nepean,English,"Adult, Adults 50-plus",History and Genealogy
https://booking.biblioottawalibrary.ca/en/event/infusions-litt%C3%A9raires-janvier-%C3%A0-juin-2025,Infusions Littéraires (janvier à juin 2025),Wednesday,21-May-25,18-Jun-25,14:00,Alta Vista,2516 Alta Vista,South - Alta Vista,Français,Adult,Book Clubs
https://booking.biblioottawalibrary.ca/en/event/romcom-wednesdays-mamma-mia-movie,RomCom Wednesdays - Mamma Mia! The Movie,Wednesday,21-May-25,21-May-25,18:00,Main,120 Metcalfe,Central,English,Adult,Film and Movie Showing
https://booking.biblioottawalibrary.ca/en/event/storytelling-open-mic,Storytelling Open Mic,Wednesday,21-May-25,18-Jun-25,19:00,Sunnyside,1049 Bank,South - Alta Vista,English,Adult,Hobbies and Interests
https://booking.biblioottawalibrary.ca/en/event/macro-photography-0,Macro Photography,Thursday,22-May-25,22-May-25,18:00,Rosemount,18 Rosemount,West - Nepean,English,"Adult, Adults 50-plus","Computers and technology, Hobbies and Interests, Lectures and discussions"
https://booking.biblioottawalibrary.ca/en/event/horror-film-club-lisa-frankenstein-2024,Horror Film Club: Lisa Frankenstein (2024),Thursday,22-May-25,22-May-25,18:30,Nepean Centrepointe,101 Centrepointe,West - Nepean,English,"Adult, Adults 50-plus",Film and Movie Showing
https://booking.biblioottawalibrary.ca/en/event/pajama-storytime,Pajama Storytime,Thursday,22-May-25,22-May-25,18:30,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,Child,Kids
https://booking.biblioottawalibrary.ca/en/event/slow-stitchers-and-handcrafters,Slow Stitchers and Handcrafters,Thursday,22-May-25,26-Jun-25,18:30,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,"Adult, Adults 50-plus",Arts and Crafts
https://booking.biblioottawalibrary.ca/en/event/beginner-inkscape-16,Beginner Inkscape,Thursday,22-May-25,22-May-25,18:30,Nepean Centrepointe,101 Centrepointe,West - Nepean,English,"Adult, Adults 50-plus, Teen","Computers and technology, Imagine Space, Makerspace and Making"
https://booking.biblioottawalibrary.ca/en/event/easy-relaxing-artart-relaxant,Easy Relaxing Art,Friday,23-May-25,23-May-25,10:00,Cumberland,1599 Tenth Line,East - Orleans,Bilingual,Adult,Arts and Crafts
https://booking.biblioottawalibrary.ca/en/event/quick-tips-how-use-free-ai-tools-your-daily-life-refine-web-searches-summarize-text-videos-0,"Quick Tips: How to use free AI tools in your daily life to refine web searches, summarize text & videos, create photos & songs, and more",Friday,23-May-25,23-May-25,14:00,Nepean Centrepointe,101 Centrepointe,West - Nepean,English,"Adult, Adults 50-plus","Computers and technology, Hobbies and Interests"
https://booking.biblioottawalibrary.ca/en/event/sensory-storytime-contes-sensoriels-0,Sensory Storytime,Friday,23-May-25,27-Jun-25,14:00,Greenboro,363 Lorry Greenberg,South - Alta Vista,Bilingual,Child,Kids
https://booking.biblioottawalibrary.ca/en/event/bike-rodeo-rod%C3%A9o-%C3%A0-v%C3%A9lo,Bike Rodeo | Rodéo à vélo,Saturday,24-May-25,24-May-25,10:00,Cumberland,1599 Tenth Line,East - Orleans,Bilingual,"Child, Family",Health and wellness
https://booking.biblioottawalibrary.ca/en/event/family-storytime-gillian-reid,Family Storytime with Gillian Reid,Saturday,24-May-25,24-May-25,10:30,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,Family,Family storytime
https://booking.biblioottawalibrary.ca/en/event/so-you-want-work-library,"So, You Want To Work in a Library?",Saturday,24-May-25,24-May-25,10:30,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,"Adult, Adults 50-plus, Teen",Jobs and careers
https://booking.biblioottawalibrary.ca/en/event/saturday-bilingual-family-storytime-heure-du-conte-en-famille-bilingue-du-samedi-1,Saturday Bilingual Family Storytime,Saturday,24-May-25,24-May-25,10:30,Rideau,377 Rideau,Central,Bilingual,"Family, Preschool, Toddler",Family storytime
https://booking.biblioottawalibrary.ca/en/event/welcome-your-library-more-just-books,Welcome to Your Library: More Than Just Books!,Saturday,24-May-25,24-May-25,14:00,Blackburn Hamlet,199 Glen Park,East - Orleans,English,"Adult, Adults 50-plus, Newcomers",Lectures and discussions
https://booking.biblioottawalibrary.ca/en/event/houseplant-swap-%C3%A9change-de-plantes-dint%C3%A9rieur,Houseplant Swap,Saturday,24-May-25,24-May-25,14:00,Rideau,377 Rideau,Central,Bilingual,"Adult, Adults 50-plus","Hobbies and Interests, Home and garden, Social Connections"
https://booking.biblioottawalibrary.ca/en/event/draw-davinci-2,Draw Like DaVinci,Saturday,24-May-25,21-Jun-25,14:00,Ruth E. Dickinson,100 Malvern,West - Barrhaven,English,Child,Arts and Crafts
https://booking.biblioottawalibrary.ca/en/event/plant-swap-2,Plant Swap,Sunday,18-May-25,18-May-25,10:00,Stittsville,1637 Stittsville Main,West - Stittsville,English,"Adult, Family","Hobbies and Interests, Home and garden"
