Latitude,Longitude,OBJECTID,PARK_ID,FACILITYID,Name,Address,Washroom,Picnic Table,Zip Line,Baby Swing,Water Play,Water Fountain,Fenced area,Accessibility,Base,Parking,Note
45.3812878,-75.6585305,1056,778,31882,Orlando Park,2347 Orlando Avenue,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.2861518,-75.7368914,1272,2543,52685,Leather Leaf Park,235 Leather Leaf Terrace,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3199794,-75.5877151,249,2624,57533,Shuttleworth Park,235 Shuttleworth Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.4328807,-75.5547996,823,1325,32351,Michael Budd Park,2359 Orient Park Drive,No,Yes - Not Covered,No,Yes,None,No,Yes,TBD,TBD,No,
45.471184,-76.2142308,447,230,31283,Bairds Park,2388 Fitzroy Street,No,Yes - Not Covered,No,Yes,None,No,No,Accessible swing,Mulch,No,
45.3276129,-75.7739289,475,72,31095,Bateman Park,24 Bateman Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.4137361,-75.6722575,623,146,35170,Springhurst Park,24 Brunswick Street,Yes - Seasonal,Yes - Not Covered,No,Yes,None,No,No,Structure with ramp,Sand,TBD,Permanent ping pong table!
45.2984311,-75.8657309,1302,999,32113,Laura Dubois Park,24 Shetland Way,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.263648,-75.9207685,1493,1188,32307,Wyldwood Park,24 Wintergreen Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.1951649,-75.8444334,377,2545,53687,Sarah McCarthy Park,240 Cedarstone Street,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.247725,-75.7549908,,,,Watercolours Park,2400 Watercolours Way,No,TBD,TBD,Yes,TBD,TBD,TBD,Accessible swing,TBD,TBD,
45.3163943,-75.9307974,225,441,32531,Judy Laughton Park,241 Goldridge Drive,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.4365375,-75.5482161,247,252,31334,John Kemp Park,2417 Cleroux Crescent,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.37239,-75.777832,977,746,31848,New Orchard Park,243 New Orchard Avenue,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.123042,-75.7205026,403,390,56747,Farmstead Ridge Park,2448 Church Street,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.1851926,-75.8473567,798,2646,52359,Meynell Park,245 Meynell Road,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.2783545,-75.7000757,1413,2381,34644,River's Bend Park,245 Riversedge Crescent,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.4377705,-75.6612466,340,792,31888,Carillon Park,246 Park Street,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.3223218,-75.740123,1154,105,31138,Merivale Gardens Park,25 Bie Street,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.2988136,-75.9007666,1383,424,31549,Gesner Court Park,25 Gesner Court,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.4263247,-75.6716488,1591,881,31995,Strathcona Park,25 Range Road,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.2356365,-75.9117022,731,1175,32287,Healey's Heath Park,25 West Healey Avenue,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3960452,-75.7326632,1534,495,31622,Fisher Park,250 Holland Avenue,TBD,TBD,TBD,Yes,Splash Pad,TBD,TBD,TBD,TBD,TBD,
45.363179,-75.6300833,864,631,31758,Bruff Park,250 Lorry Greenberg Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.4222719,-75.6772141,355,1010,32133,Annie Pootoogook Park,250 Somerset Street,TBD,TBD,TBD,Yes,TBD,TBD,Yes,TBD,TBD,TBD,
45.2424881,-75.7341629,658,2506,52955,River Mist Park,2520 River Mist Road,No,Yes - Covered,Yes,Yes,None,No,No,Accessible swing,Mulch,No,"Also has a sand pit section, and a very short wooded trail loop"
45.0658835,-75.6615852,536,1510,31211,Fairmile Estates Park,2549 Donnelly Drive,TBD,TBD,TBD,Yes,TBD,TBD,No,TBD,TBD,TBD,
45.5162505,-75.4072505,1,1560,32406,Stewart Martin Park,2552 Market Street,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3730191,-75.671655,511,543,31666,Kaladar Park,2554 Kaladar Avenue,TBD,TBD,TBD,Yes,Splash Pad,TBD,TBD,TBD,TBD,TBD,
45.4079313,-75.6472926,1076,568,31693,Riverview Park,256 Knox Crescent,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.237664,-75.4785607,1221,339,31424,McKendry Park,2567 Dow Street,TBD,Yes - Covered,No,Yes,None,No,No,None,Sand,Yes,"Baseball diamonds, soccer fields, arena in winter, huge covered gazebo area but not close to the actual playground. Bike trails/paths. 2 parking lots one off of McKendry drive is directly by the playground, main parking lot is huge and by the gazebo but a walk to the playground."
45.278823,-75.7059806,369,1655,32485,Gus Este Park,26 Brookstone Street,TBD,TBD,TBD,Yes,TBD,TBD,No,TBD,TBD,TBD,
45.3631675,-75.7289726,1469,367,31471,Eleanor Park,26 Eleanor Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3421889,-75.7462239,11,1139,32249,Olmstead Park,26 Viewmount Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3423092,-75.7676493,1638,220,31271,Centrepointe Park,260 Centrepointe Drive,Yes - Permanent,No,No,Yes,Splash Pad,TBD,No,Accessible swing,Sand,Yes,The accessible swing is not the usual kind. Works for wheelchairs
45.4993268,-76.092897,841,1334,32374,Constance Buckham's Bay Community Centre Park,262 Len Purcell Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3673395,-75.7931543,1179,141,31741,Lincoln Heights Park,265 Britannia Road,TBD,TBD,TBD,Yes,Splash Pad,TBD,TBD,TBD,TBD,TBD,
45.3980755,-75.7188971,548,385,31509,Princess Margriet Park,265 Fairmont Avenue,No,Yes - Covered,No,Yes,None,No,No,None,Sand,No,"Tennis/pickleball court, space for dogs to socialize (leashed), open field space."
45.2886534,-75.9229278,847,2414,35561,Par-La-Ville Park,265 Par-La-Ville Circle,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.4290931,-75.4849875,1491,715,31823,Lavalee Plaza Park,2655 Monique Avenue,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.515369,-75.3840565,1308,827,57025,Hillside Estates Park,2660 Pierrette Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.2374461,-75.4660995,419,435,31563,Joe Rowan Park,2665 Glenwood Drive,No,Yes - Covered,Yes,Yes,None,No,No,None,Sand,Yes,"Large grass fields, covered gazebo area with multiple picnic tables, basketball court"
45.3883695,-75.7482762,1049,243,31312,Clare Gardens Park,269 Clare Street,No,Yes - Not Covered,No,Yes,None,No,No,None,Sand,No,
45.442875,-75.6092418,1147,379,31492,Kinsmen Park,27 Elvina Street,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.2626528,-75.9347368,432,1506,32381,Crossing Bridge Park,27 Hobin Street,No,No,No,Yes,None,No,Yes,None,Multiple,No,
45.4408514,-75.9542389,1233,828,32567,Pinhey's Point Park,270 Pinhey Point Road,TBD,TBD,TBD,TBD,TBD,TBD,No,TBD,TBD,TBD,
45.4491058,-75.6776033,691,1142,32253,Village Green Park,270 Springfield Road,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.2501039,-75.9265407,233,1714,32806,Deer Run Park,272 West Ridge Drive,TBD,TBD,TBD,Yes,Splash Pad,TBD,TBD,TBD,TBD,TBD,
45.2286105,-75.4752717,1464,366,31470,Eldon Craig Park,2786 Eldo Street,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3324778,-75.8975418,306,665,31770,Bethune Park,279 March Road,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.193586,-75.8239146,1024,225,31278,Chanonhouse Park,28 Chanonhouse Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.2836114,-75.7083624,971,1661,32770,Cresthaven Park,28 Cresthaven Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.324189,-75.7814776,301,431,31553,Burnford Park,28 Glencoe Street,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.4261894,-75.511935,1232,2657,53399,Goldfinch Park,280 Joshua Street,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.286435,-75.7403855,951,732,31836,Utman Park,280 Mountshannon Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3611414,-75.7980097,364,182,31229,Britannia Park,2805 Carling Avenue,Yes - Permanent,Yes - Covered,No,Yes,None,Yes - Permanent,No,None,Sand,Yes,Beach access. Seasonal restaurant. Rentals. Two kids playgrounds. Huge beach.
45.3175382,-75.6109602,515,2457,35635,Diamond Jubilee Park,2810 Findlay Creek Drive / 4008 Kelly Farm Drive,TBD,Yes - Covered,TBD,Yes,Splash Pad,TBD,TBD,TBD,TBD,Yes,
45.3178055,-75.9268132,99,1084,32797,Tanmount Park,283 Goldridge Drive,TBD,TBD,TBD,TBD,TBD,TBD,Yes,TBD,TBD,TBD,
45.349089,-75.709384,835,2408,35129,Citiplace Park,285 Citiplace Drive,TBD,TBD,TBD,Yes,Splash Pad,TBD,TBD,TBD,TBD,TBD,
45.3779345,-75.6475795,503,968,32065,Sandalwood Park,2850 Sandalwood Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.4277289,-75.6788502,1025,228,31280,Cindy Mitchell Park,288 Chapel Street,TBD,TBD,TBD,Yes,Splash Pad,TBD,TBD,TBD,TBD,TBD,
45.1639039,-75.9392429,463,734,31840,Dogwood Park and Munster Hamlet Community Centre,2890 Munster Road,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.2766453,-75.7269669,601,83,32451,Greenpointe Park,29 Greenpointe Drive,TBD,TBD,TBD,Yes,TBD,TBD,No,TBD,TBD,TBD,
45.3264182,-75.8124855,15,583,31707,Donoghue Memorial Park,29 Larkspur Drive,No,No,No,Yes,None,No,No,Accessible swing,Mulch,Yes,
45.3216925,-75.6926184,190,673,31775,Cedardale Park,29 Mary Drive,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.2738466,-75.8464356,602,2494,35577,Crownridge Park,290 Meadowbreeze Drive,No,Yes - Covered,No,Yes,Splash Pad,No,No,None,Mulch,No,Separate sandbox area. No seperate toddler area. Splash pad is directly next to structure
45.358765,-75.8055031,754,470,31604,Grandeur Park,2915 Haughton Avenue,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3159704,-75.6042014,1173,2040,36248,Dragonfly Park,2920 Findlay Creek Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3717326,-75.6548206,1683,12,32823,Walkley Albion Park,2930 Albion Road North,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.4025093,-75.727228,1259,197,32711,McCormick Park,294 Carruthers Avenue,No,Yes - Covered,No,No,None,No,Yes,None,Sand,No,
45.394589,-75.7525979,1011,376,31482,Lion's Park,294 Elmgrove Avenue,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.4629575,-75.9721692,131,1594,32565,Dunrobin Shores Park,2940 Barlow Crescent,TBD,TBD,TBD,TBD,TBD,TBD,No,TBD,TBD,TBD,
45.3958329,-75.7556948,492,239,31302,Roy Duncan Park,295 Churchill Avenue North,TBD,TBD,TBD,TBD,Splash Pad,TBD,TBD,TBD,TBD,TBD,
45.3553073,-75.8013662,1334,711,31820,Marlene Catterall Park,2955 Michèle Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3337865,-75.8023198,103,69,31090,Brucelands Park,2960 Baseline Road,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.3678805,-75.6924625,807,940,58653,Mooney's Bay Park,2960 Riverside Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3589985,-75.6863939,993,786,31886,Otterson Park,2960 Upper Otterson Place,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.139363,-75.7190005,1274,305,31366,Meadowbrook Park (Rideau),2972 Danbury Way,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.376755,-75.6400748,1699,384,31505,Fairlea Park,2989 Fairlea Crescent,TBD,TBD,TBD,Yes,Splash Pad,TBD,TBD,TBD,TBD,TBD,
45.3556855,-75.6356638,812,964,32058,Sieveright Park,2999 Sable Ridge Drive,No,Yes - Covered,No,Yes,None,No,No,None,Sand,No,"There is a small lot, but it's always been chained off"
45.4522275,-75.615467,12,1178,32293,Birdland Park,3 Whippoorwill Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.4368362,-75.5620138,410,155,32570,Harold Diceman Park,30 Diceman Crescent,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.3648534,-75.6248557,1672,1642,32456,Reston Park,30 Huntersfield Drive,TBD,TBD,TBD,TBD,TBD,TBD,No,TBD,TBD,TBD,
45.1999751,-75.8355926,865,1507,49139,Kings Grant Park,30 Queenston Drive / 36 Dr. Neelan Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.2731426,-75.751909,1570,1174,32282,Moloughney Park,30 Wessex Road,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3359837,-75.7308986,1612,1190,32309,Tanglewood Park,30 Woodfield Drive,Yes - Permanent,Yes - Not Covered,No,Yes,None,No,No,None,Sand,No,Washroom is at the community centre
45.4402219,-75.6321793,882,1573,32546,Dr. John Hopps Park,300 Den Haag Drive,No,Yes - Covered,No,Yes,Splash Pad,No,No,None,Sand,Yes,
45.444192,-75.6613008,145,324,32754,Richelieu Park,300 des Pères-Blancs Avenue,No,No,No,No,None,No,No,None,Mulch,Yes,"Washroom and water fountain at Vanier Library, or Richelieu-Vanier community centre. Parking lot is a 5+ minute walk from the playground."
45.356473,-75.3419298,645,2528,49171,Cassandra Park,3000 Cassandra Street,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.4446566,-75.6349812,1631,2519,49161,LeBoutillier Park,301 Leboutillier Avenue,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.2845631,-75.8943374,652,2636,53761,Susanna Kemp Park,301 Ponderosa Street,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.2521778,-75.746448,217,2456,56765,Freshwater Parkette,3025 Freshwater Way,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.2522805,-75.808561,318,1060,32179,Terry Carisse Park,3035 Steeple Hill Crescent,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3054541,-75.9049703,227,314,31377,Davis Park,304 Davis Avenue,No,No,No,Yes,None,No,No,None,Sand,No,
45.3933536,-76.1873343,1411,558,31684,Kinburn Community Centre,3045 Kinburn Side Road,TBD,TBD,TBD,Yes,TBD,TBD,Yes,TBD,TBD,TBD,
45.4498784,-75.6368299,649,2600,49263,Wing Officer Willa Walker Park,305 Lysander Place,TBD,TBD,TBD,Yes,Splash Pad,TBD,TBD,TBD,TBD,TBD,
45.2626291,-75.7639597,215,2463,35401,Fraser Fields Parkette,309 Harthill Way,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.2883025,-75.7060861,637,1637,35469,Rosetta Park,31 Rosetta Avenue,TBD,TBD,TBD,TBD,TBD,TBD,No,TBD,TBD,TBD,
45.3267022,-75.7652925,71,952,32049,Roundhay Park / Starwood Park,31 Roundhay Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3649685,-75.721196,1543,65,31082,Fisher Heights Park,31 Sutton Place,TBD,TBD,TBD,Yes,TBD,TBD,No,TBD,TBD,TBD,
45.2458392,-75.9100981,1193,1732,35247,Upcountry Park,310 Upcountry Drive,TBD,TBD,TBD,TBD,Splash Pad,TBD,TBD,TBD,TBD,TBD,
45.3526399,-75.8139338,1557,186,31240,Andrew Haydon Park,3127 Carling Avenue,Yes - Permanent,Yes - Not Covered,No,No,None,Yes - Permanent,No,None,Sand,Yes,The splash beside is spray only. Lots of climbing structures on the park to the east. Huge walkable area
45.2691251,-75.7508696,347,531,31656,McKenna Park / Jockvale Heritage Building,3131 Jockvale Road,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.2684512,-75.8839784,1031,2585,35917,Mark Yakabuski Park,315 Haliburton Heights,No,Yes - Covered,No,Yes,Splash Pad,No,No,Accessible swing,Mulch,No,
45.2336257,-75.4165638,1577,1213,32319,Kenmore Bicentennial Park,3151 York's Corners Rd,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3481536,-75.6830004,177,1122,35481,Uplands Park,3165 Uplands Drive,No,Yes - Not Covered,No,Yes,None,No,No,Accessible swing,Multiple,No,Tennis Courts and Basketball Hoop
45.4546779,-75.4789779,746,2120,36237,Aquaview Park,318 Aquaview Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.27894,-75.7459251,1105,1320,32334,North Harrow Park,32 North Harrow Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.4414535,-75.6587443,1286,1033,35140,Nault Park,325 St. Denis Street,TBD,TBD,TBD,Yes,Splash Pad,TBD,Yes,TBD,TBD,TBD,Partially fenced
45.2563021,-75.7334312,833,2394,35237,Tucana Park,325 Tucana Way,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.3519451,-75.8299278,1558,187,32654,Dick Bell Park,3259 Carling Avenue,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.2502278,-75.9190105,1066,374,31480,Mary Durling Park,33 Brae Crescent,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3414561,-75.7337932,87,433,31562,Glenmanor Park,33 Glenmanor Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.4254264,-75.6561841,164,873,31985,Overbrook Park,33 Quill Street,TBD,TBD,TBD,Yes,TBD,TBD,No,TBD,TBD,TBD,
45.1978742,-75.8438068,770,506,31635,Richmond Lions Community Park,3302 Huntley Road,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.3512174,-75.6742752,678,806,31917,McCarthy Park,3320 Paul Anka Drive,Yes - Permanent,Yes - Not Covered,No,No,Splash Pad,Yes,No,None,Multiple,Yes,"Washrooms and water fountain in adjacent community centre, plenty of trees for shade"
45.3151635,-75.6956925,285,923,32025,Eccolands Park,334 River Road,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3486736,-75.6716326,685,1118,32233,Paul Landry Park,3345 Uplands Drive,No,No,Yes,Yes,None,No,No,Accessible swing,Multiple,No,
45.2719031,-75.6771888,680,2623,52263,Memorial Grove Park,335 Memorial Grove,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.1432736,-75.5953653,547,133,31177,Bramble Lane Park - Ridgewood Tot Lot,3366 Bramble Lane,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3504192,-75.6355884,531,307,31474,Sawmill Creek Pool Park,3380 D'Aoust Avenue,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3181486,-75.9401318,969,2542,52933,Richardson Heritage Park,34 Arkose Street,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3050095,-75.9069455,1265,315,31380,Rowe Park,341 Davis Avenue,No,No,No,No,None,No,No,None,Sand,No,
45.3405235,-75.8079778,913,1620,32008,Valleystream Park,3412 Richmond Road,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.4021223,-75.7028018,229,99,31123,Dalhousie South Park,343 Bell Street South,TBD,TBD,TBD,TBD,TBD,TBD,Yes,TBD,TBD,TBD,
45.2593169,-76.0616335,980,768,31875,Carrol Homestead Community Park / Corkery Community Centre,3447 Old Almonte Road,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3039899,-75.8807877,694,824,31936,Irwin Gate Park,345 Pickford Drive,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.4775094,-75.5030714,134,842,31958,Queenswood Ridge Park,346 Kennedy Lane East,Yes - Seasonal,Yes - Covered,TBD,Yes,Splash Pad,No,No,Accessible swing and structure with ramp,Multiple,Yes,
45.436604,-75.6913664,125,150,31202,Bordeleau Park,349 Bruyère Street,No,Yes - Not Covered,Yes,Yes,Splash Pad,No,No,TBD,TBD,No,
45.2526881,-75.7441314,831,2388,36202,River Run Park,3490 River Run Avenue,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.3685177,-75.6406285,893,2462,57133,Hunt Club Gate Park,350 Macoun Circle,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.2529722,-75.7345312,1535,2448,58603,Minto Recreation Complex - Barrhaven,3500 Cambrian Road,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.4513472,-75.6508801,1484,244,31319,Alvin Heights Park,352 London Terrace,TBD,TBD,TBD,Yes,TBD,TBD,Yes,TBD,TBD,TBD,
45.2533296,-75.7371518,390,2389,35411,Half Moon Bay Park,3525 Cambrian Road,TBD,Yes - Covered,TBD,Yes,Splash Pad,No,No,TBD,TBD,No,Soccer field and a pond which often has ducks in it
45.2766929,-75.864668,351,2426,36217,Brigitta Park,354 Brigitta Street,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,TBD,
45.4372391,-75.6551238,49,574,31698,Janeville Park,355 Iberville Street,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3447021,-75.6595343,428,990,32090,Windsor Park Gloucester,3560 Wyman Place,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.3463615,-75.6451914,63,1111,32224,Trappers Park,3580 Trapper's Road,No,No,No,Yes,None,No,No,None,Mulch,Yes,Note from a Mom: The neighborhood children trash this park daily. Avoid at all costs
45.4404359,-75.3425807,571,970,32071,Yves Chénier Park,3585 Sarsfield Road,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
45.4201125,-75.4214989,1365,267,31341,Navan Centennial Park,3591 Wickham Court,TBD,TBD,TBD,Yes,TBD,TBD,Yes,TBD,TBD,TBD,
45.2673396,-75.7129403,307,1656,32777,Berry Glen Park,36 Berry Glen Street,No,Yes - Covered,No,Yes,None,No,No,None,Sand,No,
45.3279977,-75.7862946,163,2513,53655,Trend Park,36 Canfield Road,TBD,TBD,TBD,Yes,TBD,TBD,TBD,TBD,TBD,TBD,
