School Name,School Type,Category,Address,Longitude,Latitude,Phone Number,Website,Board,Start of class,End of class,Language
Garneau Catholic High School,Public,Secondary,6588 rue Carrière St,45.464682,-75.52546997,(613) 820-1750,,Conseil des écoles catholiques du Centre-Est,,,French
General Vanier Public School,Public,Elementary,1025 av. Harkness Ave,45.36749305,-75.67532722,(613) 731-3631,,Ottawa-Carleton District School Board,,,
George-Étienne-Cartier Catholic Elementary School,Public,Elementary,880 prom. Thorndale Dr,45.36367225,-75.67294903,(613) 731-6007,,Conseil des écoles catholiques du Centre-Est,,,French
Georges Vanier Catholic School,Public,Elementary,40 prom. Varley Dr,45.33224445,-75.9075131,(613) 592-4371,,Ottawa Catholic School Board,,,
Gisèle-Lalonde Public High School ,Public,Secondary,500 boul. Millenium Blvd,46.09185383,-64.82061705,(613) 833-0018,,Conseil des écoles publiques de l'Est de l'Ontario,,,French
Glashan Public School,Public,Intermediate,28 av. Arlington Ave,45.4094209,-75.69329194,(613) 239-2264,,Ottawa-Carleton District School Board,,,
Glebe Collegiate Institute,Public,Secondary,212 av. Glebe Ave,45.40143595,-75.69743902,(613) 239-2424,,Ottawa-Carleton District School Board,,,
Glebe Montessori School,Private,Elementary,650 rue Lyon St,45.403463,-75.69249097,(613) 237-3824,,N/A,,,
Glen Cairn Public School,Public,Elementary,182 ch. Morrena Rd,45.2965091,-75.88402399,(613) 836-2342,,Ottawa-Carleton District School Board,,,
Glen Ogilvie Public School,Public,Elementary,46 Centrepark Dr,45.4343695,-75.57100488,(613) 824-4014,,Ottawa-Carleton District School Board,,,
Gloucester High School,Public,Secondary,2060 ch. Ogilvie Rd,45.43774985,-75.59862006,(613) 745-7176,,Ottawa-Carleton District School Board,,,
Good Shepherd Catholic School,Public,Elementary,101 ch. Bearbrook Rd,45.4332352,-75.56424374,(613) 824-4531,,Ottawa Catholic School Board,,,
Goulbourn Middle School,Public,Intermediate,"2176 prom. Huntley Dr, RR#3",45.29132985,-75.98979263,(613) 836-1312,,Ottawa-Carleton District School Board,,,
Greely Elementary School,Public,Elementary,7066 ch. Parkway Rd,51.59096514,0.191008738,(613) 821-2291,,Ottawa-Carleton District School Board,,,
Guardian Angels School,Public,Elementary,4 prom. Baywood Dr,45.248555,-75.906518,(613) 836-7423,,Ottawa Catholic School Board,,,
Half Moon Bay Public School,Public,Elementary,3525 av. River Run Ave,45.25449543,-75.74112528,(613) 692-5454,,Ottawa-Carleton District School Board,,,
Hawthorne Public School,Public,Elementary,2158 boul. St. Laurent Blvd,45.392331,-75.62056726,(613) 733-6221,,Ottawa-Carleton District School Board,,,
Henry Larsen Elementary School,Public,Elementary,1750 prom. Sunview Dr,45.46008715,-75.51255704,(613) 830-4634,,Ottawa-Carleton District School Board,,,
Henry Munro Middle School,Public,Intermediate,2105 av. Kender Ave,45.45778425,-75.59671752,(613) 748-0060,,Ottawa-Carleton District School Board,,,
Heritage Academy,Private,Elementary,207 av. Bayswater Ave,45.39990705,-75.7158616,(613) 722-0133,,N/A,,,
Heritage Public School,Public,Elementary,1375 ch. Colonial Rd,45.42179775,-75.41634913,(613) 835-1700,,Ottawa-Carleton District School Board,,,
Hillcrest High School,Public,Secondary,1900 ch. Dauphin Rd,45.398682,-75.64007382,(613) 733-1755,,Ottawa-Carleton District School Board,,,
Hilson Avenue Public School,Public,Elementary,407 av. Hillson Ave,40.37453357,-79.97833708,(613) 728-4607,,Ottawa-Carleton District School Board,,,
Holy Cross School,Public,Elementary,2820 prom. Springland Dr,45.3634345,-75.68519219,(613) 733-5887,,Ottawa Catholic School Board,,,
Holy Family School,Public,Elementary,245 prom. Owl Dr,45.35358255,-75.6629825,(613) 521-0475,,Ottawa Catholic School Board,,,
Holy Redeemer School,Public,Elementary,75 prom. McCurdy Dr,45.3030147,-75.90028465,(613) 591-3256,,Ottawa Catholic School Board,,,
Holy Spirit School,Public,Elementary,1383 rue Stittsville Main St,45.28176124,-75.9347088,(613) 831-1853,,Ottawa Catholic School Board,,,
Holy Trinity Catholic High School,Public,"Elementary, Secondary",180 ch. Katimavik Rd,45.3083196,-75.9014358,(613) 591-9955,,Ottawa Catholic School Board,,,
Hopewell Avenue Public School,Public,Elementary,17 av. Hopewell Ave,45.3932176,-75.68415266,(613) 239-2348,,Ottawa-Carleton District School Board,,,
Huntley Centennial Public School,Public,Elementary,"118 prom. Langstaff Dr, Box 100",,,(613) 839-2020,,Ottawa-Carleton District School Board,,,
IBN Batouta Private School,Private,Elementary,6479 ch. Russell Rd,45.37006575,-75.45704368,(613) 730-6396,,N/A,,,
Immaculata High School,Public,Secondary,140 rue Main St,45.97831427,-66.6535097,(613) 237-2001,,Ottawa Catholic School Board,,,
International Student Program Office,Public,International,440 rue Albert St,48.33966783,-70.88106296,(613) 239-0258,,Ottawa-Carleton District School Board,,,
Jack Donohue Public School,Public,Elementary,101 rue Penrith St,45.3531303,-75.9425983,(613) 271-9776,,Ottawa-Carleton District School Board,,,
Jean-Robert-Gauthier Catholic Elementary School,Public,Elementary,651 prom Chapman Mills Dr,45.2707705,-75.73178552,(613) 820-0757,,Conseil des écoles catholiques du Centre-Est,,,French
Jeanne-Sauvé Public Elementary School,Public,Elementary,1917 prom. Gardenway Dr,45.465326,-75.485225,(613) 824-8160,,Conseil des écoles publiques de l'Est de l'Ontario,,,French
Joan of Arc Academy,Private,Elementary,2221 ch. Elmira Rd,51.464495,-0.015081267,(613) 728-6364,,N/A,,,
Jockvale Elementary School,Public,Elementary,101 prom. Malvern Dr,45.2789633,-75.76016101,(613) 825-1224,,Ottawa-Carleton District School Board,,,
John McCrae Secondary School,Public,Secondary,103 prom. Malvern Dr,45.27848105,-75.76417724,(613) 823-0367,,Ottawa-Carleton District School Board,,,
John Young Elementary School,Public,Elementary,5 prom. Morton Dr,45.2900949,-75.88480693,(613) 836-5987,,Ottawa-Carleton District School Board,,,
Julie-Payette Public Elementary School,Public,Elementary,1385 terr. Halton Terrasse,45.34901085,-75.93660526,(613) 270-0060,,Conseil des écoles publiques de l'Est de l'Ontario,,,French
Kanata Academy,Private,Elementary,180 prom. Huntmar Drive,45.2924463,-75.9238636,(613) 599-5399,,N/A,,,
Kanata Highlands Public School,Public,Elementary,425 prom. Terry Fox Dr,45.33877725,-75.93844293,(613) 591-6098,,Ottawa-Carleton District School Board,,,
Kanata Montessori School (Main Campus),Private,Elementary,355 prom. Micheal Cowpland Dr,,,(613) 592-2189,,N/A,,,
Kars on the Rideau Public School,Public,Elementary,"6680 prom. Dorack Dr, Box10",45.15322244,-75.65032497,(613) 489-2024,,Ottawa-Carleton District School Board,,,
Katimavik Elementary School,Public,Elementary,64 prom. Chimo Dr,45.3100655,-75.88998251,(613) 592-5462,,Ottawa-Carleton District School Board,,,
Knoxdale Public School,Public,Elementary,170 ch. Greenbank Rd,45.3278773,-75.78166074,(613) 828-0010,,Ottawa-Carleton District School Board,,,
L'Alternative Public High School,Public,Secondary,2445 boul. St-Laurent Blvd,45.3812285,-75.62628272,(613) 745-0369,,Conseil des écoles publiques de l'Est de l'Ontario,,,French
L'Odyssée Public Elementary School,Public,Elementary,1770 prom. Grey Nuns Dr,45.468603,-75.535456,(613) 834-2097,,Conseil des écoles publiques de l'Est de l'Ontario,,,French
La Source Individualized Instruction Catholic Elementary School,Public,Elementary,1445 prom. Duford Dr,45.47271585,-75.50804306,(613) 744-8346,,Conseil des écoles catholiques du Centre-Est,,,French
Lady Evelyn Alternative School,Public,Elementary,63 av. Evelyn Ave,45.41196715,-75.67827683,(613) 239-2404,,Ottawa-Carleton District School Board,,,
Lakeview Public School,Public,Elementary,35 ch. Corkstown Rd,45.34798955,-75.82389237,(613) 828-8077,,Ottawa-Carleton District School Board,,,
Lamoureux Catholic Elementary School - Individualized Instruction,Public,Elementary,2540 av. Kaladar Ave,45.37355285,-75.67190534,(613) 731-3713,,Conseil des écoles catholiques du Centre-Est,,,French
Laurier-Carrière Catholic Elementary School,Public,Elementary,14 prom. Four Seasons Dr,45.352181,-75.712514,(613) 224-3211,,Conseil des écoles catholiques du Centre-Est,,,French
Le Carrefour Adult School,Public,Secondary,2445 boul. St-Laurent Blvd,45.3812285,-75.62628272,(613) 731-7212,,Conseil des écoles publiques de l'Est de l'Ontario,,,French
Le Phare Elementary School,Public,Elementary,1965 prom. Naskapi Dr,45.45009295,-75.6024965,(613) 744-2597,,Ottawa-Carleton District School Board,,,
Le Prélude Public Elementary School,Public,Elementary,6025 prom. Longleaf Dr,45.43748595,-75.53030767,(613) 834-8411,,Conseil des écoles publiques de l'Est de l'Ontario,,,French
Le Transit School,Public,"Elementary, Secondary",135 rue Alice St Suite 200,,,(613) 747-3838,,Conseil des écoles publiques de l'Est de l'Ontario,,,French
Lester B. Pearson Catholic High School,Public,"Elementary, Secondary",2072 crois. Jasmine  Cr,45.44363845,-75.59490194,(613) 741-4525,,Ottawa Catholic School Board,,,
Lisgar Collegiate Institute,Public,Secondary,29 rue Lisgar St,45.42069205,-75.68762981,(613) 239-2696,,Ottawa-Carleton District School Board,,,
Longfields-Davidson Heights Secondary School,Public,Secondary,149 prom. Berrigan Dr,45.2801029,-75.74111811,(613) 843-7722,,Ottawa-Carleton District School Board,,,
Louis-Riel Public High School,Public,Secondary,1655 ch. Bearbrook Rd,45.44127955,-75.5713417,(613) 590-2233,,Conseil des écoles publiques de l'Est de l'Ontario,,,French
Louise-Arbour Public Elementary School,Public,Elementary,175 rue Beech Street,45.399446,-75.715812,(613) 729-7134,,Conseil des écoles publiques de l'Est de l'Ontario,,,French
Lycée Claudel (École),Private,Elementary,1635 Place Lycée Pl,45.4058555,-75.66329874,(613) 733-8522,,N/A,,,
M.F. McHugh Education Centre,Public,Special Education,437 rue Donald St,45.4296244,-75.64868049,(613) 747-6885,,Ottawa Catholic School Board,,,
MacDonald-Cartier Academy,Private,Intermediate,270 rue Crichton St,45.439729,-75.6822445,(613) 744-8898,,N/A,,,
MacSkimming Outdoor Ed. Centre,Public,Outdoor Education,3635 Hwy 174,45.5228675,-75.3494229,(613) 833-2080,,Ottawa-Carleton District School Board,,,
Manor Park Public School,Public,Elementary,100 rue Braemar St,45.4502307,-75.65638775,(613) 746-8131,,Ottawa-Carleton District School Board,,,
Manordale Public School,Public,Elementary,16 rue Carola St,45.32914425,-75.75974907,(613) 226-6393,,Ottawa-Carleton District School Board,,,
Manotick  Public School,Public,Elementary,1075 rue Bridge St,45.97890696,-66.58963214,(613) 692-3311,,Ottawa-Carleton District School Board,,,
Manotick Montessori,Private,Elementary,5710 rue Longshadow St,45.24496375,-75.64592722,(613) 692-1969,,N/A,,,
Maple Ridge Elementary School,Public,Elementary,1000 rue Valin St,45.470489,-75.46184502,(613) 834-1927,,Ottawa-Carleton District School Board,,,
March Academy,Private,Elementary,325 ch. Sandhill Rd,45.354753,-75.9270434,(613) 592-3398,,N/A,,,
Marie-Curie Public Elementary School,Public,Elementary,837 ch. Quinlan Rd.,45.3986407,-75.6309429,(613) 260-1150,,Conseil des écoles publiques de l'Est de l'Ontario,,,French
Marius-Barbeau Catholic Elementary School,Public,Elementary,1345 av. Nottinghill Ave,44.25706252,-76.57975048,(613) 737-4404,,Conseil des écoles catholiques du Centre-Est,,,French
Mary Honeywell Elementary School,Public,Elementary,54 prom. Kennevale Dr,45.2689364,-75.76740203,(613) 825-4834,,Ottawa-Carleton District School Board,,,
Maryvale Academy of Ottawa,Private,Elementary,2191 av. Benjamin Ave,45.3634648,-75.76827838,(613) 321-2186,,N/A,,,
Maurice-Lapointe Public Elementary School,Public,"Elementary, Secondary",17 rue Bridgestone St,,,(613) 591-8585,,Conseil des écoles publiques de l'Est de l'Ontario,,,French
Meadowlands Public School,Public,Elementary,10 rue Fieldrow St,45.3448537,-75.73651764,(613) 224-1733,,Ottawa-Carleton District School Board,,,
Merivale High School,Public,Secondary,1755 ch. Merivale Rd,45.3432659,-75.72705829,(613) 224-1807,,Ottawa-Carleton District School Board,,,
Metcalfe Public School,Public,Elementary,2701 rue 8th Line Rd,,,(613) 821-2261,,Ottawa-Carleton District School Board,,,
Michaëlle-Jean Public Elementary School,Public,Elementary,11 prom. Claridge Dr,45.28796335,-75.72675675,(613) 823-2288,,Conseil des écoles publiques de l'Est de l'Ontario,,,French
Michel-Dupuis Public Elementary School,Public,Elementary,715 av. Brian Good Ave,45.2677079,-75.69352301,(613) 822-2201,,Conseil des écoles publiques de l'Est de l'Ontario,,,French
MindWare Academy,Private,Elementary,985 av. Pinecrest Ave,33.10563019,-117.0905951,(613) 829-2694,,N/A,,,
Minto Professional and Technical Centre,Public,Secondary,"801 prom Aviation Parkway, Building J",,,(613) 842-5319,,Conseil des écoles catholiques du Centre-Est,,,French
Monsignor Paul Baxter School,Public,Elementary,333 prom. Beatrice Dr.,45.281096,-75.728907,(613) 825-7544,,Ottawa Catholic School Board,,,
Montfort Catholic Elementary School,Public,Elementary,350 rue Den Haag Rd,49.63241036,6.017605985,(613) 745-3310,,Conseil des écoles catholiques du Centre-Est,,,French
Mutchmor Public School,Public,Elementary,185 av. Fifth Ave,45.40078555,-75.69066487,(613) 239-2267,,Ottawa-Carleton District School Board,,,
Nepean High School,Public,Secondary,574 av. Broadview Ave,45.38339285,-75.75939632,(613) 722-6551,,Ottawa-Carleton District School Board,,,
Norman Johnston Secondary Alternate Program,Public,Alternate Program,2401 crois. Cleroux Cr,45.4371451,-75.54948022,(613) 841-7510,,Ottawa-Carleton District School Board,,,
North Gower/Marlborough Public School,Public,Elementary,"2403 rue Church St, Box 130",,,(613) 489-3375,,Ottawa-Carleton District School Board,,,
Notre Dame High School,Public,Secondary,710 av. Broadview Ave,45.37822785,-75.75658695,(613) 722-6565,,Ottawa Catholic School Board,,,
Notre-Dame-des-Champs Elementary Public School,Public,Elementary,6280 chemin Renaud Rd,45.4326229,-75.5094208,(613) 741-5813,,Conseil des écoles catholiques du Centre-Est,,,French
Omer-Deslauriers Public High School,Public,Secondary,159 prom. Chesterton Dr,45.350583,-75.71654346,(613) 820-0992,,Conseil des écoles publiques de l'Est de l'Ontario,,,French
Orléans Montessori,Private,Elementary,1212 av. Arbuste Ave,45.5009485,-75.45383737,(613) 833-1442,,N/A,,,
Orleans Wood Elementary School,Public,Elementary,7859 prom. Decarie Dr,45.4832738,-75.52850888,(613) 837-4622,,Ottawa-Carleton District School Board,,,
Osgoode Public School,Public,Elementary,"5590 rue Osgoode Main St, Box 70",,,(613) 826-2550,,Ottawa-Carleton District School Board,,,
Osgoode Township High School,Public,Secondary,2800 ch. 8th Line Rd,42.83378938,-70.92182127,(613) 821-2241,,Ottawa-Carleton District School Board,,,
Ottawa Adventist School,Private,Elementary,2191 av. Benjamin Ave,45.3634648,-75.76827838,(613) 722-3770,,N/A,,,
Ottawa Children's Treatment Centre,Public,Special Education,395 ch. Smyth Rd,45.4018228,-75.6520999,(613) 737-0871,,Ottawa-Carleton District School Board,,,
Ottawa Christian School,Private,Elementary,255 prom. Tartan Dr,45.26103475,-75.76527547,(613) 825-3000,,N/A,,,
Ottawa Islamic School,Private,Elementary,10 rue Coral St,36.8481849,10.27121715,(613) 727-5066,,N/A,,,
Ottawa Jewish Community School,Private,Elementary,31 Priv. Nadolny Sachs Priv,,,(613) 722-0020,,N/A,,,
Ottawa Montessori School,Private,Elementary,335 rue Lindsay St,45.40777755,-75.65281318,(613) 521-5185,,N/A,,,
Ottawa Montessori School - The Element,Private,Secondary,"425 Marché Way, Unit 201",45.40031153,-75.68382886,(613) 862-8578,,N/A,,,
Ottawa Technical Secondary School,Public,Secondary,485 rue Donald St,45.42977505,-75.64650993,(613) 745-0347,,Ottawa-Carleton District School Board,,,
Ottawa Victory Christian Academy,Private,"Elementary, Secondary",1080 rue St. Pierre St,49.76431608,-97.14393348,(343) 880-4004,,N/A,,,
Our Lady Of Fatima School,Public,Elementary,2135 ch. Knightsbridge Rd,45.3777445,-75.77355462,(613) 722-4075,,Ottawa Catholic School Board,,,
Our Lady Of Mount Carmel School,Public,Elementary,675 ch. Gardenvale Rd,45.43472885,-75.63557099,(613) 745-4884,,Ottawa Catholic School Board,,,
Our Lady Of Peace School,Public,Elementary,3877 ch. Old Richmond Rd,45.32089555,-75.8276192,(613) 828-4037,,Ottawa Catholic School Board,,,
Our Lady Of Victory School,Public,Elementary,1175 rue Soderlind St,45.350305,-75.77975013,(613) 828-5594,,Ottawa Catholic School Board,,,
Our Lady Of Wisdom School,Public,Elementary,1565 rue St. George St,48.65965775,-72.4512458,(613) 824-9700,,Ottawa Catholic School Board,,,
Parkdale Montessori School,Private,Elementary,555B av. Parkdale Ave,45.3966264,-75.72600298,(613) 216-7275,,N/A,,,
Peak Centre Academy,Private,"Elementary, Secondary",1565 ch. Maple Grove Rd,42.08151409,-72.43045751,(613) 737-7325,,N/A,,,
Pierre-Elliott-Trudeau Catholic Elementary School,Public,Elementary,601 prom. Longfields Drive,45.2858439,-75.74374432,(613) 521-1560,,Conseil des écoles catholiques du Centre-Est,,,French
Pierre-Savard Catholic Secondary School,Public,Secondary,1110 prom Longfields Dr,45.27358695,-75.73601284,(613) 820-7293,,Conseil des écoles catholiques du Centre-Est,,,French
Pinecrest  Public School,Public,Elementary,1281 ch. McWatters Rd,45.3443641,-75.78478218,(613) 828-5115,,Ottawa-Carleton District School Board,,,
Pleasant Park Public School,Public,Elementary,564 ch. Pleasant Park Rd,45.3927973,-75.64598321,(613) 733-5253,,Ottawa-Carleton District School Board,,,
Prince Of Peace School,Public,Elementary,1620 ch. Heatherington Rd,45.374162,-75.64543042,(613) 731-4733,,Ottawa Catholic School Board,,,
Providence Academy Antonine Sisters,Private,Elementary,998 rue Frances Street,45.42745875,-75.64848765,(613) 744-8489,,N/A,,,
Public Elementary School Mauril Bélanger,Public,Elementary,307 rue Montgomery St,45.43261715,-75.66727154,(613) 747-6524,,Conseil des écoles publiques de l'Est de l'Ontario,,,French
Queen Elizabeth Public School,Public,Elementary,689 boul. St. Laurent Blvd,45.4383902,-75.6438135,(613) 746-3246,,Ottawa-Carleton District School Board,,,
Queen Mary Street Public School,Public,Elementary,557 rue Queen Mary St,45.4265154,-75.64251136,(613) 749-1692,,Ottawa-Carleton District School Board,,,
Queen of Angels Adult School,Public,Continuing Education,1461 ch. Heron Rd,45.37983415,-75.65475572,(613) 731-3237,,Ottawa Catholic School Board,,,
Reality Check,Public,Alternate Program,160 rue Percy St,45.4096996,-75.7027904,(613) 594-8020,,Ottawa-Carleton District School Board,,,
Redeemer Christian High School,Private,Secondary,82 rue Colonnade Rd N,,,(613) 723-9262,,N/A,,,
